Running on Individual H

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

MaxBin 2.2.7
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out.0001.out.0002.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out.0001.out.0002.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0081.out.0001.out.0001.out.0001.out.0002.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_64836 [18655.000000]
	k141_152514 [18657.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01













































IndH.001.marker.fasta
IndH.002.marker.fasta
IndH.003.marker.fasta
IndH.004.marker.fasta
IndH.005.marker.fasta
IndH.006.marker.fasta
IndH.007.marker.fasta
IndH.008.marker.fasta
IndH.009.marker.fasta
IndH.010.marker.fasta
IndH.011.marker.fasta
IndH.012.marker.fasta
IndH.013.marker.fasta
IndH.014.marker.fasta
IndH.015.marker.fasta
IndH.016.marker.fasta
IndH.017.marker.fasta
IndH.018.marker.fasta
IndH.019.marker.fasta
IndH.020.marker.fasta
IndH.021.marker.fasta
IndH.022.marker.fasta
IndH.023.marker.fasta
IndH.024.marker.fasta
IndH.025.marker.fasta
IndH.026.marker.fasta
IndH.027.marker.fasta
IndH.028.marker.fasta
IndH.029.marker.fasta
IndH.030.marker.fasta
IndH.031.marker.fasta
IndH.032.marker.fasta
IndH.033.marker.fasta
IndH.034.marker.fasta
IndH.035.marker.fasta
IndH.036.marker.fasta
IndH.037.marker.fasta
IndH.038.marker.fasta
IndH.039.marker.fasta
IndH.040.marker.fasta
IndH.041.marker.fasta
IndH.042.marker.fasta
IndH.043.marker.fasta
IndH.044.marker.fasta
IndH.045.marker.fasta
IndH.046.marker.fasta
IndH.047.marker.fasta
IndH.048.marker.fasta
IndH.049.marker.fasta
IndH.050.marker.fasta
IndH.051.marker.fasta
IndH.052.marker.fasta
IndH.053.marker.fasta
IndH.054.marker.fasta
IndH.055.marker.fasta
IndH.056.marker.fasta
IndH.057.marker.fasta
IndH.058.marker.fasta
IndH.059.marker.fasta
IndH.060.marker.fasta
IndH.061.marker.fasta
IndH.062.marker.fasta
IndH.063.marker.fasta
IndH.064.marker.fasta
IndH.065.marker.fasta
IndH.066.marker.fasta
IndH.067.marker.fasta
IndH.068.marker.fasta
IndH.069.marker.fasta
IndH.070.marker.fasta
IndH.071.marker.fasta
IndH.072.marker.fasta
IndH.073.marker.fasta
IndH.074.marker.fasta
IndH.075.marker.fasta
IndH.076.marker.fasta
IndH.077.marker.fasta
IndH.078.marker.fasta
IndH.079.marker.fasta
IndH.080.marker.fasta
IndH.081.marker.fasta
IndH.082.marker.fasta
IndH.083.marker.fasta
IndH.084.marker.fasta
IndH.085.marker.fasta
IndH.086.marker.fasta
IndH.087.marker.fasta
IndH.088.marker.fasta
IndH.089.marker.fasta
IndH.090.marker.fasta
IndH.091.marker.fasta
IndH.092.marker.fasta
IndH.093.marker.fasta
IndH.094.marker.fasta
IndH.095.marker.fasta
IndH.096.marker.fasta
IndH.097.marker.fasta
IndH.098.marker.fasta
IndH.099.marker.fasta
IndH.100.marker.fasta
IndH.101.marker.fasta
IndH.102.marker.fasta
IndH.103.marker.fasta
IndH.104.marker.fasta
IndH.105.marker.fasta
IndH.106.marker.fasta
IndH.107.marker.fasta
IndH.108.marker.fasta
IndH.109.marker.fasta
IndH.110.marker.fasta
IndH.111.marker.fasta
IndH.112.marker.fasta
IndH.113.marker.fasta
IndH.114.marker.fasta
IndH.115.marker.fasta
IndH.116.marker.fasta
IndH.117.marker.fasta
IndH.118.marker.fasta
IndH.119.marker.fasta
IndH.120.marker.fasta
IndH.121.marker.fasta
IndH.122.marker.fasta
IndH.123.marker.fasta
IndH.124.marker.fasta
IndH.125.marker.fasta
IndH.126.marker.fasta
IndH.127.marker.fasta
IndH.128.marker.fasta
IndH.129.marker.fasta
IndH.130.marker.fasta
IndH.131.marker.fasta
IndH.132.marker.fasta
IndH.133.marker.fasta
IndH.134.marker.fasta
IndH.135.marker.fasta
IndH.136.marker.fasta
IndH.137.marker.fasta
IndH.138.marker.fasta
IndH.139.marker.fasta
IndH.140.marker.fasta
IndH.141.marker.fasta
IndH.143.marker.fasta
IndH.144.marker.fasta
IndH.145.marker.fasta
IndH.146.marker.fasta
IndH.147.marker.fasta
IndH.148.marker.fasta
IndH.149.marker.fasta
IndH.150.marker.fasta
Deleting intermediate files.


========== Job finished ==========
Yielded 150 bins for contig (scaffold) file 1_Assembled_Contigs/H_megahit_output/IndH.contigs.fa

Here are the output files for this run.
Please refer to the README file for further details.

Summary file: 2_Bacterial_Binning/Maxbin2/IndH.summary
Marker counts: 2_Bacterial_Binning/Maxbin2/IndH.marker
Marker genes for each bin: 2_Bacterial_Binning/Maxbin2/IndH.marker_of_each_gene.tar.gz
Bin files: 2_Bacterial_Binning/Maxbin2/IndH.001.fasta - 2_Bacterial_Binning/Maxbin2/IndH.150.fasta
Unbinned sequences: 2_Bacterial_Binning/Maxbin2/IndH.noclass


========== Elapsed Time ==========
1 hours 56 minutes and 18 seconds.

